/// AddQuest(0x4000105A, 0x0026, 1, 9, 16711680, 0, "tUni0104");

SetDropGrade(0x4000105A, 1, 83, 0, 16, 1, 0);
SetDropBase(0x4000105A, 1, 0, 0, 3, 0, 0);
SetDropGrade(0x4000105A, 2, 80, 0, 20, 0, 0);
SetDropBase(0x4000105A, 2, 0, 0, 3, 0, 0);

AddItem(	0x4000105A	,	0	,	0	,	0	,	5101	);
AddItem(	0x4000105A	,	0	,	0	,	0	,	5102	);
AddItem(	0x4000105A	,	0	,	0	,	0	,	5103	);
AddItem(	0x4000105A	,	0	,	0	,	0	,	5104	);
AddItem(	0x4000105A	,	0	,	1	,	0	,	5110	);
AddItem(	0x4000105A	,	0	,	1	,	0	,	5111	);
AddItem(	0x4000105A	,	0	,	1	,	0	,	5113	);
AddItem(	0x4000105A	,	0	,	2	,	0	,	5001	);
AddItem(	0x4000105A	,	0	,	2	,	0	,	5002	);
AddItem(	0x4000105A	,	0	,	2	,	0	,	5003	);
//AddItem(	0x4000105A	,	0	,	2	,	0	,	5201	);
//AddItem(	0x4000105A	,	0	,	2	,	0	,	5202	);
//AddItem(	0x4000105A	,	0	,	2	,	0	,	5203	);
//AddItem(	0x4000105A	,	0	,	2	,	0	,	5317	);
//AddItem(	0x4000105A	,	0	,	2	,	0	,	5301	);
//AddItem(	0x4000105A	,	0	,	2	,	0	,	5302	);
AddItem(	0x4000105A	,	0	,	2	,	0	,	6101	);
AddItem(	0x4000105A	,	0	,	2	,	0	,	6110	);
AddItem(	0x4000105A	,	0	,	3	,	0	,	5018	);
AddItem(	0x4000105A	,	0	,	3	,	0	,	5019	);
AddItem(	0x4000105A	,	0	,	3	,	0	,	5020	);
//AddItem(	0x4000105A	,	0	,	3	,	0	,	5210	);
//AddItem(	0x4000105A	,	0	,	3	,	0	,	5211	);
//AddItem(	0x4000105A	,	0	,	3	,	0	,	5212	);
//AddItem(	0x4000105A	,	0	,	3	,	0	,	5323	);
//AddItem(	0x4000105A	,	0	,	3	,	0	,	5309	);
//AddItem(	0x4000105A	,	0	,	3	,	0	,	5310	);
/// AddItem(	0x4000105A	,	0	,	0	,	1	,	5105	);
/// AddItem(	0x4000105A	,	0	,	0	,	1	,	5106	);
/// AddItem(	0x4000105A	,	0	,	0	,	1	,	5107	);
/// AddItem(	0x4000105A	,	0	,	0	,	1	,	5108	);
/// AddItem(	0x4000105A	,	0	,	1	,	1	,	5114	);
/// AddItem(	0x4000105A	,	0	,	1	,	1	,	5115	);
/// AddItem(	0x4000105A	,	0	,	1	,	1	,	5116	);
/// AddItem(	0x4000105A	,	0	,	2	,	1	,	5005	);
/// AddItem(	0x4000105A	,	0	,	2	,	1	,	5006	);
/// AddItem(	0x4000105A	,	0	,	2	,	1	,	5007	);
/// AddItem(	0x4000105A	,	0	,	2	,	1	,	5008	);
/// //AddItem(	0x4000105A	,	0	,	2	,	1	,	5204	);
/// //AddItem(	0x4000105A	,	0	,	2	,	1	,	5205	);
/// //AddItem(	0x4000105A	,	0	,	2	,	1	,	5206	);
/// //AddItem(	0x4000105A	,	0	,	2	,	1	,	5207	);
/// //AddItem(	0x4000105A	,	0	,	2	,	1	,	5303	);
/// //AddItem(	0x4000105A	,	0	,	2	,	1	,	5304	);
/// //AddItem(	0x4000105A	,	0	,	2	,	1	,	5305	);
/// AddItem(	0x4000105A	,	0	,	2	,	1	,	6111	);
/// AddItem(	0x4000105A	,	0	,	2	,	1	,	6102	);
/// AddItem(	0x4000105A	,	0	,	2	,	1	,	6112	);
/// AddItem(	0x4000105A	,	0	,	2	,	1	,	6113	);
/// AddItem(	0x4000105A	,	0	,	3	,	1	,	5021	);
/// AddItem(	0x4000105A	,	0	,	3	,	1	,	5022	);
/// AddItem(	0x4000105A	,	0	,	3	,	1	,	5024	);
/// AddItem(	0x4000105A	,	0	,	3	,	1	,	5028	);
/// AddItem(	0x4000105A	,	0	,	3	,	1	,	5025	);
/// AddItem(	0x4000105A	,	0	,	3	,	1	,	5029	);
/// //AddItem(	0x4000105A	,	0	,	3	,	1	,	5213	);
/// //AddItem(	0x4000105A	,	0	,	3	,	1	,	5214	);
/// //AddItem(	0x4000105A	,	0	,	3	,	1	,	5215	);
/// //AddItem(	0x4000105A	,	0	,	3	,	1	,	5311	);
/// //AddItem(	0x4000105A	,	0	,	3	,	1	,	5312	);
/// //AddItem(	0x4000105A	,	0	,	3	,	1	,	5313	);
/// AddItem(	0x4000105A	,	0	,	0	,	2	,	5109	);
/// AddItem(	0x4000105A	,	0	,	0	,	2	,	5119	);
/// AddItem(	0x4000105A	,	0	,	0	,	2	,	5120	);
/// AddItem(	0x4000105A	,	0	,	0	,	2	,	5121	);
/// AddItem(	0x4000105A	,	0	,	1	,	2	,	5117	);
/// AddItem(	0x4000105A	,	0	,	1	,	2	,	5118	);
/// AddItem(	0x4000105A	,	0	,	1	,	2	,	5134	);
/// AddItem(	0x4000105A	,	0	,	2	,	2	,	5009	);
/// AddItem(	0x4000105A	,	0	,	2	,	2	,	5010	);
/// AddItem(	0x4000105A	,	0	,	2	,	2	,	5017	);
/// AddItem(	0x4000105A	,	0	,	2	,	2	,	5011	);
/// //AddItem(	0x4000105A	,	0	,	2	,	2	,	5208	);
/// //AddItem(	0x4000105A	,	0	,	2	,	2	,	5209	);
/// //AddItem(	0x4000105A	,	0	,	2	,	2	,	5221	);
/// //AddItem(	0x4000105A	,	0	,	2	,	2	,	5222	);
/// //AddItem(	0x4000105A	,	0	,	2	,	2	,	5306	);
/// //AddItem(	0x4000105A	,	0	,	2	,	2	,	5307	);
/// //AddItem(	0x4000105A	,	0	,	2	,	2	,	5308	);
/// AddItem(	0x4000105A	,	0	,	2	,	2	,	6103	);
/// AddItem(	0x4000105A	,	0	,	2	,	2	,	6114	);
/// AddItem(	0x4000105A	,	0	,	2	,	2	,	6115	);
/// AddItem(	0x4000105A	,	0	,	3	,	2	,	5026	);
/// AddItem(	0x4000105A	,	0	,	3	,	2	,	5034	);
/// AddItem(	0x4000105A	,	0	,	3	,	2	,	5027	);
/// AddItem(	0x4000105A	,	0	,	3	,	2	,	5040	);
/// AddItem(	0x4000105A	,	0	,	3	,	2	,	5030	);
/// AddItem(	0x4000105A	,	0	,	3	,	2	,	5035	);
/// AddItem(	0x4000105A	,	0	,	3	,	2	,	5033	);
/// AddItem(	0x4000105A	,	0	,	3	,	2	,	5036	);
/// //AddItem(	0x4000105A	,	0	,	3	,	2	,	5216	);
/// //AddItem(	0x4000105A	,	0	,	3	,	2	,	5217	);
/// //AddItem(	0x4000105A	,	0	,	3	,	2	,	5230	);
/// //AddItem(	0x4000105A	,	0	,	3	,	2	,	5314	);
/// //AddItem(	0x4000105A	,	0	,	3	,	2	,	5315	);
/// //AddItem(	0x4000105A	,	0	,	3	,	2	,	5316	);

/// 유니테 이동술사
SetNPC(2, 0x40001025, 0x10000001, false, "NPC_A_teleport.GCMDS", "<배틀그라운드 순간이동술사>");
SetPosition(0x40001025, 0.000, 1939.47, 35.00, 1520.34);
SetNPCAttribute(0x40001025, 17, 2 );
AddPopup(0x40001025, 10000, 0, "대화하기", 0, 0 , 16715775);
AddPopup(0x40001025, 105, 0, "배틀그라운드로", 0, 0 , 16715775);
AddWords(0x40001025, "어서 오세요.세계최고의 전송장치를 시범서비스 기간동안 공짜로 이용해보세요.");
AddDialog(0x40001025, 1, 0, "사실 인간쪽의 전송장치는 검증되질 않았지.\\내가 만든 것만큼은 안전하다고 자부하네.\\절!대!로! 엉뚱한데 떨어지지 않는다구.");
AddZoneMove(0x40001025, 3, 1612.85, 48.23, 1001.95);

/// 유니테 NPC
SetNPC(2, 0x40009107, 0x10000001, false, "NPC_A_guide_b.GCMDS", "셀린저");
SetPosition(0x40009107, 0.707, 1998.64, 61.01, 1704.29);
SetNPCAttribute(0x40009107, 6, 2 );
AddPopup(0x40009107, 10000, 0, "대화하기", 0, 0 , 16715775);
AddWords(0x40009107, "크하하하 난 퀘스트 중개인 셀리저라고 하지.");
AddDialog(0x40009107, 1, 0, "난 언제나 메르카디아의 아칸들이 부탁한 일들을 해결해줄 전사를 찾고 있지.\\하지만 실력이 없다면 일도 줄 수 없다네.\\크하하하..");
/// AddQuest(0x40009107, 0x0023, 1, 9, 16711680, 0, "tUni0101");
/// AddQuest(0x40009107, 0x0202, 11, 14, 16711680, 0, "nUni1101"); // 1차 추가 퀘스트
/// AddQuest(0x40009107, 0x0205, 17, 20, 16711680, 0, "nUni1701"); // 1차 추가 퀘스트
/// AddQuest(0x40009107, 0x0210, 29, 32, 16711680, 0, "nUni2901"); // 1차 추가 퀘스트

SetNPC(2, 0x40001023, 0x10000001, false, "NPC_A_guardian_soldier.GCMDS", "마을경비병");
SetPosition(0x40001023, 0.863, 2061.52, 60.85, 1708.18);
SetNPCAttribute(0x40001023, 6, 2 );
AddPopup(0x40001023, 10000, 0, "대화하기", 0, 0 , 16715775);
AddWords(0x40001023, "어서 오십시오. 여기는 레한스팟 지역의 중앙마을인 유니테입니다.");
AddDialog(0x40001023, 1, 0, "유니테의 주위에는 여러 종류의 몬스터들이 돌아다니고 있으니 수련하실때 조심하십시오.");
/// AddQuest(0x40001023, 0x0010, 7, 12, 16711680, 0, "nUni0701");

SetNPC(2, 0x40001024, 0x10000001, false, "NPC_A_guardian_soldier.GCMDS", "마을경비병");
SetPosition(0x40001024, 4.997, 2026.33, 61.85, 1685.45);
SetNPCAttribute(0x40001024, 6, 2 );
AddPopup(0x40001024, 10000, 0, "대화하기", 0, 0 , 16715775);
AddWords(0x40001024, "여기는 레한스팟 지역의 중앙도시인 유니테입니다.");
AddDialog(0x40001024, 1, 0, "유니테의 주변에는 여러 종류의 몬스터들이 서식하는 만큼 자신에게 맞는 몬스터를 찾아서 수련을 하도록 하십시오.\\자신의 실력을 정확하게 판단하는 것 또한 수련의 한가지입니다.");

SetNPC(2, 0x40001026, 0x10000001, false, "NPC_A_guardian_soldier.GCMDS", "마을경비병");
SetPosition(0x40001026, 5.463, 2034.07, 71.18, 1791.67);
SetNPCAttribute(0x40001026, 6, 2 );
AddPopup(0x40001026, 10000, 0, "대화하기", 0, 0 , 16715775);
AddWords(0x40001026, ".....");
AddDialog(0x40001026, 1, 0, "......");

SetNPC(2, 0x40001027, 0x10000001, false, "NPC_A_guardian_soldier.GCMDS", "마을경비병");
SetPosition(0x40001027, 2.037, 2103.16, 70.47, 1661.58);
SetNPCAttribute(0x40001027, 6, 2 );
AddPopup(0x40001027, 10000, 0, "대화하기", 0, 0 , 16715775);
AddWords(0x40001027, ".....");
AddDialog(0x40001027, 1, 0, "......");

SetNPC(2, 0x40001028, 0x10000001, false, "NPC_A_guardian_soldier.GCMDS", "마을경비병");
SetPosition(0x40001028, 3.933, 1986.83, 70.32, 1606.52);
SetNPCAttribute(0x40001028, 6, 2 );
AddPopup(0x40001028, 10000, 0, "대화하기", 0, 0 , 16715775);
AddWords(0x40001028, ".....");
AddDialog(0x40001028, 1, 0, "......");

SetNPC(2, 0x40001029, 0x10000001, false, "NPC_A_iguano.GCMDS", "이구아나돈");
SetPosition(0x40001029, 1.397, 1985.70, 60.85, 1768.24);
SetNPCAttribute(0x40001029, 6, 0 );
AddPopup(0x40001029, 10000, 0, "대화하기", 0, 0 , 16715775);
AddWords(0x40001029, ".....");
AddDialog(0x40001029, 1, 0, "......");

SetNPC(2, 0x4000102A, 0x10000001, false, "NPC_A_iguano.GCMDS", "이구아나돈");
SetPosition(0x4000102A, 0.423, 2037.76, 60.87, 1763.45);
SetNPCAttribute(0x4000102A, 6, 0 );
AddPopup(0x4000102A, 10000, 0, "대화하기", 0, 0 , 16715775);
AddWords(0x4000102A, ".....");
AddDialog(0x4000102A, 1, 0, "......");

SetNPC(2, 0x4000102B, 0x10000001, false, "NPC_A_ostri.GCMDS", "오스트리사우르스");
SetPosition(0x4000102B, 3.863, 2048.77, 60.85, 1738.34);
SetNPCAttribute(0x4000102B, 6, 0 );
AddPopup(0x4000102B, 10000, 0, "대화하기", 0, 0 , 16715775);
AddWords(0x4000102B, ".....");
AddDialog(0x4000102B, 1, 0, "......");

SetNPC(2, 0x4000102C, 0x10000001, false, "NPC_A_ostri.GCMDS", "오스트리사우르스");
SetPosition(0x4000102C, 0.617, 1998.38, 60.85, 1599.59);
SetNPCAttribute(0x4000102C, 6, 0 );
AddPopup(0x4000102C, 10000, 0, "대화하기", 0, 0 , 16715775);
AddWords(0x4000102C, ".....");
AddDialog(0x4000102C, 1, 0, "......");

SetNPC(2, 0x4000102D, 0x10000001, false, "NPC_A_ostri.GCMDS", "오스트리사우르스");
SetPosition(0x4000102D, 2.817, 1959.03, 60.85, 1658.04);
SetNPCAttribute(0x4000102D, 6, 0 );
AddPopup(0x4000102D, 10000, 0, "대화하기", 0, 0 , 16715775);
AddWords(0x4000102D, ".....");
AddDialog(0x4000102D, 1, 0, "......");

SetNPC(2, 0x40001070, 0x10000001, false, "NPC_A_guardian_soldier.GCMDS", "유니테 가디언");
SetPosition(0x40001070, 2.817, 2010.29, 63.50, 1656.47);
SetNPCAttribute(0x40001070, 6, 2 );
AddPopup(0x40001070, 10000, 0, "대화하기", 0, 0 , 16715775);
AddWords(0x40001070, "어서 오십시오. 메르카디아의 영원한 영광 유니테입니다.");
AddDialog(0x40001070, 1, 0, "배틀그라운드에서 돌아오시느라 수고하셨습니다.\\아칸족의 명예를 드높이신 당신이야말로 이곳 유니테의 주인이십니다.");

/////////////////////////////////////////////////////////////////////////////////////
/////////////						시즈나								/////////////
/////////////////////////////////////////////////////////////////////////////////////

/// 시즈나 무기상인1
SetNPC(2, 0x4000102E, 0x10000001, false, "NPC_A_weapon.GCMDS", "<무기상인1>");
SetPosition(0x4000102E, 2.763, 3319.37, 40.85, 1585.62);
SetNPCAttribute(0x4000102E, 13, 2 );
AddPopup(0x4000102E, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x4000102E, 401, 61, "무기상점", 0, 0 , 16715775);
AddWords(0x4000102E, "어서 오게. 쓸만한 무기가 많으니 한번 보게나.");
AddDialog(0x4000102E, 1, 0, "이제 수련을 마쳐가는 자네에겐 그다지 도움이 될만한 이야기가 없을 듯하군.");

SetDropGrade(0x4000102E, 1, 0, 100, 0, 0, 0);
SetDropBase(0x4000102E, 1, 0, 0, 0, 0, 0);
SetDropGrade(0x4000102E, 2, 0, 100, 0, 0, 0);
SetDropBase(0x4000102E, 2, 0, 0, 0, 0, 0);

AddItem(	0x4000102E	,	0	,	0	,	0	,	5513	);
AddItem(	0x4000102E	,	0	,	0	,	0	,	5514	);
AddItem(	0x4000102E	,	0	,	0	,	0	,	5515	);
AddItem(	0x4000102E	,	0	,	0	,	0	,	5516	);
AddItem(	0x4000102E	,	0	,	0	,	0	,	5517	);
AddItem(	0x4000102E	,	0	,	0	,	0	,	5518	);
AddItem(	0x4000102E	,	0	,	0	,	0	,	5807	);
AddItem(	0x4000102E	,	0	,	0	,	0	,	5808	);
AddItem(	0x4000102E	,	0	,	0	,	0	,	5809	);
AddItem(	0x4000102E	,	0	,	0	,	0	,	5907	);
AddItem(	0x4000102E	,	0	,	0	,	0	,	5908	);
AddItem(	0x4000102E	,	0	,	0	,	0	,	5909	);

AddItem(	0x4000102E	,	0	,	1	,	0	,	5413	);
AddItem(	0x4000102E	,	0	,	1	,	0	,	5414	);
AddItem(	0x4000102E	,	0	,	1	,	0	,	5415	);
AddItem(	0x4000102E	,	0	,	1	,	0	,	5416	);
AddItem(	0x4000102E	,	0	,	1	,	0	,	5417	);
AddItem(	0x4000102E	,	0	,	1	,	0	,	5418	);
AddItem(	0x4000102E	,	0	,	1	,	0	,	5607	);
AddItem(	0x4000102E	,	0	,	1	,	0	,	5608	);
AddItem(	0x4000102E	,	0	,	1	,	0	,	5609	);
AddItem(	0x4000102E	,	0	,	1	,	0	,	5707	);
AddItem(	0x4000102E	,	0	,	1	,	0	,	5708	);
AddItem(	0x4000102E	,	0	,	1	,	0	,	5709	);

AddItem(	0x4000102E	,	0	,	2	,	0	,	6007	);
AddItem(	0x4000102E	,	0	,	2	,	0	,	6008	);
AddItem(	0x4000102E	,	0	,	2	,	0	,	6009	);

AddItem(	0x4000102E	,	0	,	3	,	0	,	6106	);
AddItem(	0x4000102E	,	0	,	3	,	0	,	6121	);
AddItem(	0x4000102E	,	0	,	3	,	0	,	6122	);
AddItem(	0x4000102E	,	0	,	3	,	0	,	6109	);
AddItem(	0x4000102E	,	0	,	3	,	0	,	6128	);
AddItem(	0x4000102E	,	0	,	3	,	0	,	6129	);
AddItem(	0x4000102E	,	0	,	3	,	0	,	6137	);
AddItem(	0x4000102E	,	0	,	3	,	0	,	6138	);
AddItem(	0x4000102E	,	0	,	3	,	0	,	6139	);
AddItem(	0x4000102E	,	0	,	3	,	0	,	6103	);
AddItem(	0x4000102E	,	0	,	3	,	0	,	6114	);
AddItem(	0x4000102E	,	0	,	3	,	0	,	6115	);

AddItem(	0x4000102E	,	0	,	3	,	1	,	6103	);
AddItem(	0x4000102E	,	0	,	3	,	1	,	6114	);
AddItem(	0x4000102E	,	0	,	3	,	1	,	6115	);
AddItem(	0x4000102E	,	0	,	3	,	1	,	6106	);
AddItem(	0x4000102E	,	0	,	3	,	1	,	6121	);
AddItem(	0x4000102E	,	0	,	3	,	1	,	6122	);
AddItem(	0x4000102E	,	0	,	3	,	1	,	6109	);
AddItem(	0x4000102E	,	0	,	3	,	1	,	6128	);
AddItem(	0x4000102E	,	0	,	3	,	1	,	6129	);
AddItem(	0x4000102E	,	0	,	3	,	1	,	6137	);
AddItem(	0x4000102E	,	0	,	3	,	1	,	6138	);
AddItem(	0x4000102E	,	0	,	3	,	1	,	6139	);

/// 시즈나 무기상인2
SetNPC(2, 0x40001107, 0x10000001, false, "NPC_A_weapon.GCMDS", "<무기상인2>");
SetPosition(0x40001107, 1.478, 3318.32, 40.00, 1601.63);
SetNPCAttribute(0x40001107, 13, 2 );
AddPopup(0x40001107, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40001107, 401, 61, "무기상점", 0, 0 , 16715775);
AddWords(0x40001107, "어서 오게. 튼튼하면서 강력한 무기가 많으니 구경해 보게나.");
AddDialog(0x40001107, 1, 0, "내가 파는 물건은 왕도의 유명한 전문 무기제작소에서 만들어진 것들이네.\\다소 비싸기는 하지만 품질과 성능 하나는 확실하게 보장하는 물건들이니, 이 무기들은 강력한 몬스터들과 싸울때 자네가 충분히 만족할만한 성능을 보여줄 것이네.");

SetDropGrade(0x40001107, 1, 0, 100, 0, 0, 0);
SetDropBase(0x40001107, 1, 0, 0, 0, 0, 0);
SetDropGrade(0x40001107, 2, 0, 100, 0, 0, 0);
SetDropBase(0x40001107, 2, 0, 0, 0, 0, 0);

AddItem(	0x40001107	,	0	,	0	,	0	,	5519	);
AddItem(	0x40001107	,	0	,	0	,	0	,	5520	);
AddItem(	0x40001107	,	0	,	0	,	0	,	5521	);
AddItem(	0x40001107	,	0	,	0	,	0	,	5522	);
AddItem(	0x40001107	,	0	,	0	,	0	,	5523	);
AddItem(	0x40001107	,	0	,	0	,	0	,	5524	);
AddItem(	0x40001107	,	0	,	0	,	0	,	5810	);
AddItem(	0x40001107	,	0	,	0	,	0	,	5811	);
AddItem(	0x40001107	,	0	,	0	,	0	,	5812	);
AddItem(	0x40001107	,	0	,	0	,	0	,	5910	);
AddItem(	0x40001107	,	0	,	0	,	0	,	5911	);
AddItem(	0x40001107	,	0	,	0	,	0	,	5912	);

AddItem(	0x40001107	,	0	,	1	,	0	,	5419	);
AddItem(	0x40001107	,	0	,	1	,	0	,	5420	);
AddItem(	0x40001107	,	0	,	1	,	0	,	5421	);
AddItem(	0x40001107	,	0	,	1	,	0	,	5422	);
AddItem(	0x40001107	,	0	,	1	,	0	,	5423	);
AddItem(	0x40001107	,	0	,	1	,	0	,	5424	);
AddItem(	0x40001107	,	0	,	1	,	0	,	5610	);
AddItem(	0x40001107	,	0	,	1	,	0	,	5611	);
AddItem(	0x40001107	,	0	,	1	,	0	,	5710	);
AddItem(	0x40001107	,	0	,	1	,	0	,	5711	);

AddItem(	0x40001107	,	0	,	2	,	0	,	6010	);
AddItem(	0x40001107	,	0	,	2	,	0	,	6011	);
AddItem(	0x40001107	,	0	,	2	,	0	,	6012	);

AddItem(	0x40001107	,	0	,	3	,	0	,	6116	);
AddItem(	0x40001107	,	0	,	3	,	0	,	6141	);
AddItem(	0x40001107	,	0	,	3	,	0	,	6142	);
AddItem(	0x40001107	,	0	,	3	,	0	,	6123	);
AddItem(	0x40001107	,	0	,	3	,	0	,	6145	);
AddItem(	0x40001107	,	0	,	3	,	0	,	6146	);
AddItem(	0x40001107	,	0	,	3	,	0	,	6130	);
AddItem(	0x40001107	,	0	,	3	,	0	,	6149	);
AddItem(	0x40001107	,	0	,	3	,	0	,	6150	);
AddItem(	0x40001107	,	0	,	3	,	0	,	6140	);
AddItem(	0x40001107	,	0	,	3	,	0	,	6153	);
AddItem(	0x40001107	,	0	,	3	,	0	,	6154	);

/// 시즈나 방어구상인1
SetNPC(2, 0x4000102F, 0x10000001, false, "NPC_A_defense.GCMDS", "<방어구상인1>");
SetPosition(0x4000102F, 5.857, 3361.56, 40.85, 1534.94);
SetNPCAttribute(0x4000102F, 14, 2 );
AddPopup(0x4000102F, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x4000102F, 401, 62, "방어구상점", 0, 0 , 16715775);
AddWords(0x4000102F, "어서 오게나. 왕도에서 제작된 좋은 갑옷들이 있으니 구경해 보게.");
AddDialog(0x4000102F, 1, 0, "여기에서 파는 것보다 더 좋은 것을 구하고 싶다면 왕도로 가거나 몬스터들이 가지고 있는 것을 얻도록 하게나.\\몬스터들 중에는 어디서 구하는지는 몰라도 상당히 좋은 것들을 가지고 다니는 녀석들이 있으니.");

SetDropGrade(0x4000102F, 1, 0, 100, 0, 0, 0);
SetDropBase(0x4000102F, 1, 0, 0, 0, 0, 0);
SetDropGrade(0x4000102F, 2, 0, 100, 0, 0, 0);
SetDropBase(0x4000102F, 2, 0, 0, 0, 0, 0);

AddItem(	0x4000102F	,	0	,	0	,	0	,	5107	);
AddItem(	0x4000102F	,	0	,	0	,	0	,	5108	);
AddItem(	0x4000102F	,	0	,	0	,	0	,	5109	);
AddItem(	0x4000102F	,	0	,	0	,	0	,	5116	);
AddItem(	0x4000102F	,	0	,	0	,	0	,	5117	);
AddItem(	0x4000102F	,	0	,	0	,	0	,	5118	);

AddItem(	0x4000102F	,	0	,	1	,	0	,	5204	);
AddItem(	0x4000102F	,	0	,	1	,	0	,	5205	);
AddItem(	0x4000102F	,	0	,	1	,	0	,	5206	);
AddItem(	0x4000102F	,	0	,	1	,	0	,	5213	);
AddItem(	0x4000102F	,	0	,	1	,	0	,	5214	);
AddItem(	0x4000102F	,	0	,	1	,	0	,	5215	);

AddItem(	0x4000102F	,	0	,	2	,	0	,	5317	);
AddItem(	0x4000102F	,	0	,	2	,	0	,	5301	);
AddItem(	0x4000102F	,	0	,	2	,	0	,	5302	);
AddItem(	0x4000102F	,	0	,	2	,	0	,	5303	);
AddItem(	0x4000102F	,	0	,	2	,	0	,	5304	);
AddItem(	0x4000102F	,	0	,	2	,	0	,	5305	);
AddItem(	0x4000102F	,	0	,	2	,	0	,	5323	);
AddItem(	0x4000102F	,	0	,	2	,	0	,	5309	);
AddItem(	0x4000102F	,	0	,	2	,	0	,	5310	);
AddItem(	0x4000102F	,	0	,	2	,	0	,	5311	);
AddItem(	0x4000102F	,	0	,	2	,	0	,	5312	);
AddItem(	0x4000102F	,	0	,	2	,	0	,	5313	);

AddItem(	0x4000102F	,	0	,	3	,	0	,	5009	);
AddItem(	0x4000102F	,	0	,	3	,	0	,	5010	);
AddItem(	0x4000102F	,	0	,	3	,	0	,	5011	);
AddItem(	0x4000102F	,	0	,	3	,	0	,	5012	);
AddItem(	0x4000102F	,	0	,	3	,	0	,	5026	);
AddItem(	0x4000102F	,	0	,	3	,	0	,	5027	);
AddItem(	0x4000102F	,	0	,	3	,	0	,	5028	);
AddItem(	0x4000102F	,	0	,	3	,	0	,	5029	);
AddItem(	0x4000102F	,	0	,	3	,	0	,	5043	);
AddItem(	0x4000102F	,	0	,	3	,	0	,	5044	);
AddItem(	0x4000102F	,	0	,	3	,	0	,	5045	);
AddItem(	0x4000102F	,	0	,	3	,	0	,	5046	);

/// 시즈나 방어구상인2
SetNPC(2, 0x40001108, 0x10000001, false, "NPC_A_defense.GCMDS", "<방어구상인2>");
SetPosition(0x40001108, 5.746, 3353.27, 40.00, 1527.97);
SetNPCAttribute(0x40001108, 14, 2 );
AddPopup(0x40001108, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40001108, 401, 62, "방어구상점", 0, 0 , 16715775);
AddWords(0x40001108, "어서 오시오. 난 언제나 최고의 갑옷만을 다루고 있다오. 한번 둘러보시겠소?");
AddDialog(0x40001108, 1, 0, "내가 파는 물건은 왕국의 유명한 방어구제작소에서 만든 것들이라오.\\뭐, 가격이 약간은 비싸다고 생각될지도 모르겠지만, 생명을 보호받을 수 있다면, 그다지 비싼것은 아니라고 생각될거요.");

SetDropGrade(0x40001108, 1, 0, 100, 0, 0, 0);
SetDropBase(0x40001108, 1, 0, 0, 0, 0, 0);
SetDropGrade(0x40001108, 2, 0, 100, 0, 0, 0);
SetDropBase(0x40001108, 2, 0, 0, 0, 0, 0);

AddItem(	0x40001108	,	0	,	0	,	0	,	5119	);
AddItem(	0x40001108	,	0	,	0	,	0	,	5120	);
AddItem(	0x40001108	,	0	,	0	,	0	,	5121	);
AddItem(	0x40001108	,	0	,	0	,	0	,	5127	);
AddItem(	0x40001108	,	0	,	0	,	0	,	5128	);
AddItem(	0x40001108	,	0	,	0	,	0	,	5129	);

AddItem(	0x40001108	,	0	,	1	,	0	,	5207	);
AddItem(	0x40001108	,	0	,	1	,	0	,	5208	);
AddItem(	0x40001108	,	0	,	1	,	0	,	5209	);
AddItem(	0x40001108	,	0	,	1	,	0	,	5216	);
AddItem(	0x40001108	,	0	,	1	,	0	,	5217	);
AddItem(	0x40001108	,	0	,	1	,	0	,	5218	);
AddItem(	0x40001108	,	0	,	1	,	0	,	5221	);
AddItem(	0x40001108	,	0	,	1	,	0	,	5222	);
AddItem(	0x40001108	,	0	,	1	,	0	,	5223	);
AddItem(	0x40001108	,	0	,	1	,	0	,	5224	);

AddItem(	0x40001108	,	0	,	2	,	0	,	5306	);
AddItem(	0x40001108	,	0	,	2	,	0	,	5307	);
AddItem(	0x40001108	,	0	,	2	,	0	,	5308	);
AddItem(	0x40001108	,	0	,	2	,	0	,	5318	);
AddItem(	0x40001108	,	0	,	2	,	0	,	5319	);
AddItem(	0x40001108	,	0	,	2	,	0	,	5320	);
AddItem(	0x40001108	,	0	,	2	,	0	,	5314	);
AddItem(	0x40001108	,	0	,	2	,	0	,	5315	);
AddItem(	0x40001108	,	0	,	2	,	0	,	5316	);
AddItem(	0x40001108	,	0	,	2	,	0	,	5324	);
AddItem(	0x40001108	,	0	,	2	,	0	,	5325	);
AddItem(	0x40001108	,	0	,	2	,	0	,	5326	);

AddItem(	0x40001108	,	0	,	3	,	0	,	5013	);
AddItem(	0x40001108	,	0	,	3	,	0	,	5014	);
AddItem(	0x40001108	,	0	,	3	,	0	,	5015	);
AddItem(	0x40001108	,	0	,	3	,	0	,	5016	);
AddItem(	0x40001108	,	0	,	3	,	0	,	5030	);
AddItem(	0x40001108	,	0	,	3	,	0	,	5031	);
AddItem(	0x40001108	,	0	,	3	,	0	,	5032	);
AddItem(	0x40001108	,	0	,	3	,	0	,	5033	);
AddItem(	0x40001108	,	0	,	3	,	0	,	5047	);
