
AddString(1110, "아직 지원하지 않습니다.");						// 1110
AddString("현재 길드 혹은 용병에 가입 후 이용가능합니다.");		// 1111
AddString("현재 길드 혹은 용병에 가입되어 있지 않습니다.");		// 1112
AddString("영문 10글자, 한글 5글자 이하만 가능합니다.");		// 1113
AddString("%s 길드를 생성하시겠습니까?");						// 1114
AddString("30레벨이 되어야만 길드 결성이 가능합니다.");			// 1115
AddString("길드 결성에는 1,000,000 Gold가 필요합니다.");		// 1116
AddString("길드를 결성하기 위해서는 1,000,000 Gold를 지불해야합니다. 결성하시겠습니까? 이름을 입력하여 주십시요. 영문 10글자, 한글 5글자이하만 가능합니다.");		// 1117
AddString("현재 길드에 가입되어 있습니다.");					// 1118

AddString(1130, "GuildBMP 디렉토리 안에 BMP파일이 없습니다.");										// 1130
AddString("BMP파일(%s)을 읽어오는데 실패 하였습니다. (주의 : 18 x 12, 24bit칼라 만 가능합니다.");	// 1131

AddString(1140, "직위순");			// 1140
AddString("클래스순");				// 1141
AddString("레벨순");				// 1142
AddString("명성순");				// 1143
AddString("이름순");				// 1144
AddString("소지금액순");			// 1145
AddString("위치별");				// 1146
AddString("신청중인플레이어");		// 1147
AddString("길드 마스터");			// 1148
AddString("중간 관리자");			// 1149
AddString("일반 길드원");			// 1150
AddString("탈퇴 대기자");			// 1151
AddString("가입 대기자");			// 1152
AddString("로그아웃");				// 1153
AddString("그랜드 코스트");			// 1154
AddString("레한 스팟");				// 1155
AddString("배틀 그라운드");			// 1156
AddString("사이너 아일랜드");		// 1157
AddString("망각의 섬");				// 1158
AddString("배틀 존");				// 1159
AddString("카나번");				// 1160
AddString("길드에서 탈퇴 하시겠습니까?");	// 1161
AddString("길드탈퇴를 취소 하시겠습니까?");	// 1162
AddString("배틀 로한");				// 1163
AddString("길드마스터의 승인 없이 탈퇴하시겠습니까? (이 경우 1,000의 명성이 감소합니다.) '아니오'를 선택하면 탈퇴 대기 상태가 됩니다.");	// 1164
AddString("명성이 부족합니다. '아니오'를 선택하신후 길드마스터의 승인을 기다려주십시요.");													// 1165
AddString("다크 카나번");			// 1166

AddString(1180, "얼마를 출금하시겠습니까?");			// 1180
AddString("얼마를 입금하시겠습니까?");				// 1181
AddString("모든 길드원들에게 길드 금고에 있는 돈을 동일하게 배분합니다. 이 돈은 각각의 창고에 입금 됩니다. 얼마를 방출하시겠습니까?  ( 현재 길드 금고 : %s)");		// 1182
AddString("금고에 돈이 모자랍니다.");				// 1183
AddString("돈이 모자랍니다.");				// 1184
AddString("금고에 돈이 모자랍니다.");				// 1185
AddString("%s님께서 %s Gold를 출금하였습니다. 현재 잔고는 %s Gold 입니다.");		// 1186
AddString("%s님께서 %s Gold를 입금하였습니다. 현재 잔고는 %s Gold 입니다.");		// 1187
AddString("%s님께서 %s Gold를 방출하였습니다. 현재 잔고는 %s Gold 입니다.");		// 1188

AddString(1200, "%s님을 길드에서 삭제 하시겠습니까?");		// 1200
AddString("%s님을 가입을 허가 하시겠습니까?");			// 1201
AddString("삭 제");						// 1202
AddString("허 가");						// 1203

AddString(1210, "명예의 석상을 지켜 100의 공헌메달을 얻었습니다.");		// 1210
AddString("인간 :%d");						// 1211
AddString("아칸 :%d");						// 1212

AddString(1220, "BMP파일이 아닙니다.");			// 1220
AddString("24Bit 칼라가 아닙니다.");				// 1221
AddString("18 x 12 사이즈가 아닙니다.");				// 1222

AddString(1230,"같은 이름이 있습니다.");			// 1230
AddString("%s님은 %s길드에 가입하였습니다.");			// 1231
AddString("%s님께서 길드에 가입하였습니다.");			// 1232
AddString("%s님께서 길드마스터가 되었습니다.");			// 1233
AddString("%s님께서 길드 가입 신청을 하였습니다.");		// 1234
AddString("%s님께서 길드가입을 거절 하였습니다.");		// 1235
AddString("%s님께서 길드에서 탈퇴 하였습니다.");			// 1236
AddString("%s님의 직위가 %s(이)가 되었습니다.");		// 1237
AddString("길드 권한설정이 변경되었습니다.");			// 1238
AddString("길드원이 아닙니다.");				// 1239
AddString("권한이 없습니다.");				// 1240
AddString("이미 길드에 가입한 상태 입니다.");			// 1241
AddString("길드 정원을 초과 하였습니다.");			// 1242
AddString("%s님은 계정 국적이 %s 이므로 길드 가입 권유를 받을 수 없습니다.");			// 1243
AddString("적절하지 않은 길드 이름입니다. 공백과 몇몇 특수문자를 제거해 주십시오.");	// 1244

AddString(1300, "nProtect GameGuard 실행 에러 : %lu");		// 1300
AddString("해상도가 원래대로 돌아오지 못했습니다.");		// 1301
AddString("GameGuard 에러");								// 1302
AddString("GameGuard가 종료 되었습니다.");					// 1303
AddString("nProtect GameGuard 초기화 에러 : %lu");			// 1304
AddString("게임핵이 발견되었습니다.");						// 1305
AddString("게임핵이 감지되었습니다.");						// 1306
AddString("%s님께서 길드 가입을 요청하였습니다. 승낙하시겠습니까?");	// 1307

AddString(1400, " 한 번에 %d의 보너스 포인트만을 돌려 받을 수 있습니다.");				// 1400
AddString(" %d 레벨의 %s 클래스는 STR 스테이터스가 최소 %d 이여야 합니다.");			// 1401
AddString(" %d 레벨의 %s 클래스는 DEX 스테이터스가 최소 %d 이여야 합니다.");			// 1402
AddString(" %d 레벨의 %s 클래스는 CON 스테이터스가 최소 %d 이여야 합니다.");			// 1403
AddString(" %d 레벨의 %s 클래스는 INT 스테이터스가 최소 %d 이여야 합니다.");			// 1404
AddString(" %d 레벨의 %s 클래스는 WIS 스테이터스가 최소 %d 이여야 합니다.");			// 1405
AddString(" %d의 포인트를 환원받았습니다. 스킬은 스테이터스에 비교하여 사용할 수 없는 스킬은 삭제됩니다. 계속 하시겠습니까?");		// 1406
AddString(" %d의 포인트를 환원받았습니다. 최대 %d의 재훈련 보너스 포인트를 돌려받을 수 있습니다만, 이대로 확인 하시면 %d의 포인트를 배분 받은 상태로 끝나게 됩니다. 스킬은 스테이터스에 비교하여 사용할 수 없는 스킬은 삭제됩니다. 계속 하시겠습니까?");		// 1407
AddString("(망각의 돌 1개와 %d Gold가 지불됩니다.)");						// 1408
AddString("망각의 돌이나 필요한 금액이 없습니다.");						// 1409

AddString(1500, "인증 서버와의 접속이 끊겼습니다.");			// 1500

AddString(1520, "채팅 서버와의 접속이 끊겼습니다.");			// 1520

AddString(1540, "게임 서버와의 접속이 끊겼습니다");			// 1540

AddString(1560, "UDP서버와의 접속이 끊겼습니다.");			// 1560

AddString(1580, "반전모드인 상태에는 전쟁모드인 상대에게 긍정적인 스킬을 쓸 수 없습니다.");		// 1580
AddString(" 현재 배틀그라운드의 인원 제한으로 리스폰 할 수 없습니다. '전투종료'를 선택해 주세요.");		// 1581
AddString("인챈트 사용에 실패하였습니다.");							// 1582

AddString(1680, " 현재 배틀그라운드의 인원 제한으로 들어갈 수 없습니다. 잠시후에 다시 시도해주세요.");	// 1680

AddString(1700, "길드 마스터 권한 양도");				// 1700
AddString("중간관리자 임명");						// 1701
AddString("중간관리자 해임");						// 1702
AddString("중간관리자 포기");						// 1703
AddString("길드에서 축출");						// 1704
AddString("서열 위로");						// 1705
AddString("서열 아래로");						// 1706
AddString("귓말 보내기");						// 1707
AddString("%s님께 길드 마스터 권한을 양도 하시겠습니까?");			// 1708
AddString("%s님을 중간관리자로 임명 하시겠습니까?");			// 1709
AddString("중간관리자인 %s님을 해임 하시겠습니까?");			// 1710
AddString("중간관리자를 포기 하시겠습니까?");				// 1711
AddString("%s님을 길드에서 축출 하시겠습니까?");				// 1712
AddString("%s님의 서열을 한단계 올리시겠습니까?");			// 1713
AddString("%s님의 서열을 한단계 내리시겠습니까?");			// 1714

AddString(1740, "길드창고 물품넣기 ( 일반 )");				// 1740
AddString("길드창고 물품넣기 ( 관리자 )");				// 1741
AddString("길드창고 물품찾기 ( 일반 )");					// 1742
AddString("길드창고 물품찾기 ( 관리자 )");				// 1743
AddString("길드창고 출금/사용 ( 일반 )");				// 1744
AddString("길드창고 출금/사용 ( 관리자 )");				// 1745
AddString("길드원 초대( 일반 )");					// 1746
AddString("길드원 초대( 관리자 )");					// 1747
AddString("길드원가입허가 ( 일반 )");					// 1748
AddString("길드원가입허가 ( 관리자 )");					// 1749
AddString("길드창고 / 비밀번호번경 ( 일반 )");				// 1750
AddString("길드창고 / 비밀번호번경 ( 관리자 )");				// 1751
AddString("우호적대길드 설정변경");					// 1752
AddString("서열 정렬");						// 1753
AddString("점령지 세율조절");						// 1754
AddString("길드원 강제축출");						// 1755
AddString("길드공지 작성권한");					// 1756
AddString("길드창고 물품넣기 바로가기");				// 1757
AddString("길드창고 물품찾기 바로가기");				// 1758
AddString("길드금고 출금/사용 바로가기");				// 1759
AddString("길드원초대 바로가기");					// 1760
AddString("길드원가입허가 바로가기");					// 1761
AddString("길드창고/비밀번호변경 바로가기");				// 1762
AddString("우호적대길드 설정변경 바로가기");				// 1763
AddString("서열 정렬 바로가기");					// 1764
AddString("점령지 세율조절 바로가기");					// 1765
AddString("길드원 강제축출 바로가기");					// 1766
AddString("길드공지 작성권한 바로가기");				// 1767
AddString("길드마크/규모설정 바로가기");				// 1768
AddString("중간관리자 임명/해임 바로가기");				// 1769
AddString("길드골드배분 바로가기");					// 1770
AddString("길드방침변경 바로가기");					// 1771

// ---------------------------------------------------------------------------------------
// Tooltip

AddString(1772, "클릭하시면 미니맵을 이용하실수 있습니다.\\단축키는 [L] 입니다.") ;	// 1772
AddString("스테이터스/퀘스트 창을 부릅니다.\\단축키는 [T] 입니다.") ;			// 1773
AddString("파티/친구/거부/파티 찾기 창을 부릅니다.\\단축키는 [Y] 입니다.") ;	// 1774
AddString("인벤토리와 스킬 관련 창을 부릅니다.\\단축키는 [I] 입니다.") ;		// 1775
AddString("길드에 관련된 창을 부릅니다.\\단축키는 [G] 입니다.") ;				// 1776
AddString("도움말 창을 부릅니다.\\단축키는 [H] 입니다.");						// 1777

AddString(1779, "현재 적용되지 않습니다.") ;											// 1779
AddString("옵션 및 나가기 메뉴를 부릅니다.\\단축키는 [F11] 입니다.") ;					// 1780
AddString("확대 버튼 입니다.\\단축키는 숫자 키패드의 [+] 입니다.") ;					// 1781
AddString("축소 버튼 입니다.\\단축키는 숫자 키패드의 [-] 입니다.") ;					// 1782
AddString("사용하려는 스킬과 아이템들을 미리 등록할 수 있는 퀵\\슬롯입니다.\\스킬을 마우스로 클릭한 후 '선택된 스킬 창'( 퀵 슬롯\\가장 오른쪽의 빈칸)에 놓던지, 해당하는 숫자를 누르면\\스킬이 선택됩니다. 선택된 스킬을 사용하려면 대상을\\겨냥하고 마우스 오른쪽 버튼을 눌러 주십시오.") ;	// 1783
AddString("일반 채팅 내용을 기록하기 위한 채팅창을 부르는 탭입니다.") ;				// 1784
AddString("파티 채팅 내용을 기록하기 위한 채팅창을 부르는 탭입니다.\\파티원들간의 대화 내용과 외치기만이 기록됩니다.\\채팅창에서 '/p 할말'을 입력하시면 어떤 채팅창에서도\\파티원들에게 메시지를 보낼 수 있습니다.") ;	// 1785
AddString("길드 채팅 내용을 기록하기 위한 채팅창을 부르는 탭입니다.\\길드원들간의 대화 내용과 외치기만이 기록됩니다.\\채팅창에서 '/g 할말'을 입력하시면 어떤 채팅창에서도\\파티원들에게 메시지를 보낼 수 있습니다.") ;	// 1786
AddString("'/s' 와 동일합니다.\\'/s 상대이름 할말' 을 입력하시면 상대에게 귓속말을 보낼 수 있습니다.") ;						// 1787
AddString("'/c' 와 동일합니다.\\'/c 할말' 을 입력하시면 외치기가 가능합니다.\\연속해서 외치기를 입력할 수는 없습니다.") ;		// 1788
AddString("자신의 캐릭터의 스테이터스를 확인하고 보너스 스테이\\터스 보너스를 배분할 수 있는 탭입니다.") ;						// 1789
AddString("현재 수행중인 퀘스트입니다.") ;																						// 1790
AddString("이미 수행을 완료하여 다시 수행할 수 없는 퀘스트들의\\목록입니다.") ;												// 1791

AddString("캐릭터 이름입니다.") ;																								// 1792				
AddString("캐릭터가 소속되어 있는 길드의 명칭 입니다.") ;																		// 1793		
AddString("캐릭터가 소속되어 있는 길드의 마크 입니다.") ;																		// 1794
AddString("캐릭터의 클래스 입니다.") ;																							// 1795		
AddString("캐릭터의 레벨 입니다.") ;																							// 1796		
AddString("캐릭터가 현재 가진 경험점 / 다음 레벨을 위해 얻어야\\하는 경험점\\다음 레벨을 위해 얻어야 하는 경험점을 갱신하면 캐릭\\터는 레벨업하게 됩니다.\\경험점은 퀘스트를 수행하거나 몬스터를 사냥하면 얻으\\실 수 있습니다.") ;// 1797
AddString("캐릭터가 현재 가지고 있는 명성 값 입니다.\\명성 값은 적국 국적의 캐릭터와의 전투에서 얻거나 잃\\을 수 있습니다.") ;																										// 1798				
AddString("캐릭터가 현재 가지고 있는 공헌 메달 값 입니다.\\공헌 메달은 적국 국적의 캐릭터와의 전투에서 얻을 수\\있으며 공헌 메달 상점에서 사용할 수 있습\\니다.") ;														// 1799
AddString("현재 지원되지 않습니다.") ;																							// 1800
AddString(" \\물리적인 힘을 의미합니다.\\데미지 값을 증가시킵니다.") ;															// 1801
AddString("신체적인 기민함을 의미합니다.\\회피, 크리티컬, 이동속도, 쿨다운 감소에 영향을 미칩니다.") ;							// 1802
AddString("신체적인 건강함을 의미합니다.\\최대 HP와 HP 회복양에 영향을 미칩니다.") ;											// 1803
AddString("마법적인 지식과 지능을 의미합니다.\\최대 MP, MP 회복양, 마법력, 스킬포인트에 영향을 미칩니다.") ;					// 1804
AddString("    신앙적인 믿음과 마법에 대항할 수 있는 지혜를 의미합니다.\\최대 MP, MP 회복양, 마법력, 마법 저항력에 영향을 미칩니다.") ;		// 1805
AddString("보너스 포인트를 투자하여 해당되는 스테이터스를 증가\\ 시킬 수 있습니다.\\자동 성장 스테이터스들에 대해서는 보너스 포인트 2당\\1 씩의 스테이터스가 상승하게 됩니다.") ;// 1806
AddString("  상대의 방어력이 0.0% 일 때,\\상대에게 줄 수 있는 일반 물리 데미지.") ;										// 1807	
AddString("상대의 물리적인 공격을 방어 할 수 있는 방어도.\\이 수치가 높으면 우측의 데미지 감소 %가 증가합니다.") ;			// 1808
AddString("현재 HP / 최대 HP\\캐릭터의 생명력을 의미합니다. 이 값이 0이 되면 캐릭\\터는 사망합니다.") ;						// 1809
AddString("현재 MP / 최대 MP\\캐릭터의 마법사용량을 의미합니다. Instance, Cast,\\Chant 스킬을 사용할 때 마다 감소합니다.") ;	// 1810
AddString("STR, DEX, CON, INT, WIS에 배분할 수 있는 보너스 포\\인트 입니다. 레벨업을 하게 되면 얻을 수 있습니다.") ;			// 1811
AddString("  상대에게 공격을 성공할\\확률을 증가 시켜주는 수치.") ;																// 1812
AddString("  상대의 공격을 회피할\\확률을 증가 시켜주는 수치.") ;																	// 1813
AddString("  물리적인 공격을 무효 시킬 수 있는 수치입니다.") ;																	// 1814
AddString("      상대에게 치명적인 공격을 할 수 있는 수치 입니다.") ;																	// 1815
AddString("      마법의 효과와 마법 데미지에 영향을 주는 수치") ;																		// 1816
AddString("마법 데미지 감소와, \\부정적인 마법에 저항하는 수치.") ;																// 1817
AddString("HP, MP, Exp, Level를 표기하기 위한 창을 켜거나 끌\\수 있는 버튼입니다.") ;											// 1818
AddString("현재 적용되지 않습니다.") ;																							// 1819	
AddString("캐릭터에게 부여되어 있는 부여 주문들의 아이콘을 볼\\수 있는 창입니다.") ;											// 1820		

AddString("파티원 관리 및 상태 확인을 위한 탭입니다.") ;																		// 1821
AddString("대상 캐릭터를 파티에서 축출합니다.\\리더만이 가능합니다.") ;														// 1822	
AddString("대상 캐릭터에게 리더 권한을 양도합니다.\\리더만이 가능합니다.") ;													// 1823
AddString("대상 캐릭터의 오토 루팅 권한을 켜거나 끕니다.\\(오토 루팅 권한이 켜져 있는 캐릭터들간에는 획득물이\\랜덤하게 배분됩니다.)\\리더만이 가능합니다.") ;// 1824
AddString("파티에서 탈퇴합니다.") ;																							// 1825
AddString("전체 파티원들의 자동 배분을 켜거나 끕니다.\\(오토 루팅 권한이 켜져 있는 캐릭터들간에는 획득물이\\랜덤하게 배분됩니다.)\\리더만이 가능합니다.") ;	// 1826
AddString("미니파티창을 켜거나 끕니다.\\미니파티창은 파티원들의 관리를 보다 간편하게 하기\\위한 보다 작은 사이즈의 창입니다.") ;// 1827
	
AddString("빈칸에 추가될 반지를 장비할 수 있습니다.") ;																		// 1828
AddString("빈칸에 목걸이를 장비할 수 있습니다.") ;																				// 1829	
AddString("빈칸에 무기를 장비할 수 있습니다.") ;																				// 1830
AddString("빈칸에 속옷/것옷/갑옷을 장비할수 있습니다.") ;																		// 1831		
AddString("빈칸에 방패를 장비할 수 있습니다.") ;																				// 1832
AddString("빈칸에 장갑을 장비할 수 있습니다.") ;																				// 1833	
AddString("빈칸에 망토를 장비할 수 있습니다.") ;																				// 1834
AddString("빈칸에 신발을 장비할 수 있습니다.") ;																				// 1835
AddString("버튼을 누르면 노점상을 개설 할 수 있는 창을 열수 있\\습니다.") ;													// 1836		
AddString("첫번째 무기 장비 탭으로 아래의 빈칸에 무기를 장비할\\수 있습니다.\\Q 버튼을 이용해 두번째 무기 장비 탭으로 변환이 가능\\합니다.") ;// 1837
AddString("두번째 무기 장비 탭으로 아래의 빈칸에 무기를 장비할\\수 있습니다.\\Q 버튼을 이용해 두번째 무기 장비 탭으로 변환이 가능\\합니다.") ;// 1838
AddString("아래의 빈칸에 셔츠를 장비할 수 있습니다.") ;																		// 1839
AddString("아래의 빈칸에 튜닉을 장비할 수 있습니다.") ;																		// 1840
AddString("아래의 빈칸에 갑옷을 장비할 수 있습니다.") ;																		// 1841		
AddString("탭을 클릭하여 플레이어 캐릭터의 첫번째 인벤토리 탭\\으로 이동할 수 있습니다.") ;									// 1842		
AddString("탭을 클릭하여 플레이어 캐릭터의 두번째 인벤토리 탭\\으로 이동할 수 있습니다.") ;									// 1843	
AddString("탭을 클릭하여 플레이어 캐릭터의 세번째 인벤토리 탭\\으로 이동할 수 있습니다.") ;									// 1844		
AddString("탭을 클릭하여 플레이어 캐릭터의 퀘스트아이템 전용\\인벤토리 탭으로 이동할 수 있습니다.\\일반 아이템은 담을 수 없습니다.") ;// 1845
AddString("플레이어 캐릭터가 현재 소지하고 있는 금액을 표시합\\니다.") ;														// 1846
AddString("빈칸에 추가될 헬멧를 장비할 수 있습니다.") ;																		// 1847
AddString("빈칸에 프로텍트암을 장비할 수 있습니다.") ;																			// 1848	
AddString("빈칸에 어택암을 장비할 수 있습니다.") ;																				// 1849
AddString("빈칸에 거들을 장비할 수 있습니다.") ;																				// 1850		

AddString("길드의 정보를 보여주고 권한을 가지고 있다면 길드 전\\체의 세팅을 조절할 수 있는 탭입니다.") ;						// 1851
AddString("길드 전체의 재산을 확인하고 권한을 가지고 있다면 길\\드 재산을 관리할 수 있는 탭입니다.") ;							// 1852
AddString("길드원 개개인의 정보를 확인하고 권한을 가지고 있다\\면 길드원 개개인을 관리할 수 있는 탭입니다.") ;					// 1853
AddString("현재 지원되지 않슴니다.") ;																							// 1854		
AddString("선택된 길드의 길드명입니다.") ;																						// 1855	
AddString("선택된 길드명으로 길드를 검색합니다.") ;																			// 1856
AddString("선택된 길드의 길드 마크 입니다.") ;																					// 1857			
AddString("선택된 길드가 자신의 길드이고 자신이 길드 마스터라\\면 길드 마크를 변경할 수 있습니다.\\길드 마크 변경에는 5,000,000 Gold가 필요하며 이 금\\액은 길드 금고에 있어야 합니다.") ;// 1858
AddString("길드의 길드 마스터 이름입니다.") ;																					// 1859	
AddString("길드의 명성입니다. 길드 명성은 길드원들의 명성 평균\\값으로 결정되며 길드 명성에 따라 길드의 최대 인원이\\확대될 수 있습니다.") ;// 1860
AddString("아직 지원되지 않습니다.") ;																							// 1861
AddString("길드의 현재 인원수 / 최대 인원수입니다.") ;																			// 1862
AddString("선택된 길드가 자신의 길드이고 자신이 길드 마스터라\\면 길드 최대 인원수를 변경할 수 있습니다.\\길드인원수를 변경하기 위해서는 일정 수준 이상의 길\\드 명성값이 필요하고 길드 금고에 일정 액수 이상의\\금액이 있어야만 합니다.") ;// 1863
AddString("길드 금고에 현재 남아 있는 금액입니다.") ;																			// 1864	
AddString("길드 금고에서 돈을 출금합니다.\\출금 내역은 기록됩니다.") ;															// 1865
AddString("길드 금고에 돈을 입금합니다.\\입력 내역은 기록됩니다.") ;															// 1866
AddString("길드 금고의 돈을 모든 길드원들에게 동등하게 배분합니다.") ;															// 1867

AddString("이 창을 닫습니다.") ;																								// 1868
AddString("창의 크기를 변경합니다.") ;																							// 1869	
AddString("창의 형태를 가로위주/세로위주로 변경합니다.") ;																		// 1870	
AddString("- 카르테란트 -\\카르테란트는 본래 카르테헤나 제국 출신의 개척민들의\\후예로, 종족 구분은 '인간' 입니다. 이들은 가각의\\직업군 전문화를 통해 성격을 구분 짓고 있으며 총\\8개의 상위 클래스를 가지고 있습니다. 그들이 가장\\먼저 정착했던 땅.'그랜드코스트'에서 출발하게 됩니다.") ;// 1871
AddString("- 메르카디아 -\\메르카디아는 고대 종족의 실험체로써 만들어진\\종족입니다. 종족 구분은 '아칸' 입니다. 이들은 태생\\시점에서 전문적인 능력이 달라지며 컴배턴트라는\\남성형 개체와 오피세이터라는 여성형 개체로\\갈라집니다. 선척적인 구분 외에도 스스로의 전문화\\방향에 따라 6개의 상위 클래스로 구분 됩니다. 그들이\\태어난 고향, '레한 스팟'에서 출발하게 됩니다.") ;// 1872

AddString("캐릭터의 이름을 의미합니다.\\사용할 수 없는 이름을 입력하거나 다른 사람이 사용 중인 이름을 입력하실 수는 없습니다.") ;	// 1873
AddString("캐릭터의 성별을 의미합니다.\\아칸의 경우 성별을 선택하실 수 없습니다.") ;												// 1874	
AddString("캐릭터의 헤어스타일입니다.") ;																							// 1875
AddString("캐릭터의 얼굴입니다.") ;																									// 1876
AddString("캐릭터가 처음으로 입게 되는 복장을 의미합니다.\\아칸의 경우 기본 복장을 선택하실 수 없습니다.") ;						// 1877	
AddString("캐릭터의 기본 클래스를 의미합니다.\\클래스에 따라 레벨업 시 자동으로 성장하게 되는 스테이터스가 달라지며 스테이터스의 영향력 역시 변하게 됩니다.") ;	// 1878
AddString("다른 각도에서 캐릭터를 보기 원하시면 이 화살표를 이용하여 캐릭터를 회전시켜 주시기 바랍니다.") ;							// 1879
AddString("물리적인 힘을 의미합니다.\\물리적인 공격의 위력에 영향을 미칩니다.") ;													// 1880	
AddString("민첩함과 세밀함을 의미합니다.\\회피와 크리티컬, 이동 속도에 영향을 미칩니다.") ;											// 1881
AddString("체력을 의미합니다.\\HP의 최대값과 회복량에 영향을 미칩니다.") ;															// 1882
AddString("지능을 의미합니다.\\MP의 최대값과 회복량, 마법력과 스킬 포인트에 영향을 미칩니다.") ;									// 1883	
AddString("지혜와 신앙을 의미합니다.\\MP의 최대값과 회복량, 마법력과 마법 저항에 영향을 미칩니다.") ;								// 1884
AddString("캐릭터에게 배분할 수 있는 보너스 포인트입니다.") ;																		// 1885
AddString("선택된 세팅으로 캐릭터 제작을 완료합니다.") ;																			// 1886
AddString("캐릭터 생성을 취소하고, 캐릭터 선택 화면으로 돌아갑니다.") ;																// 1887

AddString("장비하고 있는 모든 장비들을 수리합니다.") ;																			// 1888	
AddString("아이템을 강화합니다. 강화하기 위해서는 강화를 원하는\\아이템을 강화 창에 넣고 광물 칸에 실빈, 미스릴, 이터\\니움 중 하나의 아이템을 넣어야 합니다.") ;		// 1889
AddString("선택한 장비를 수리합니다. 수리된 아이템의 내구도는\\최대 내구도가 됩니다.") ;										// 1890	
AddString("장비하고 있는 모든 장비들을 수리합니다.") ;																			// 1891	
AddString("돈을 입금합니다.") ;																								// 1892	
AddString("돈을 출금합니다.") ;																								// 1893
AddString("비밀번호를 변경합니다.") ;																							// 1894		

// ---------------------------------------------------------------------------------------

AddString(1895, "사용자약관") ;				// 1895		
AddString("동 의") ;							// 1896		
AddString("취 소") ;							// 1897

AddString(1898, "접속하기") ;					// 1898
AddString("로그인") ;							// 1899
AddString("아이디") ;							// 1900
AddString("비밀번호") ;						// 1901
AddString("아이디저장") ;						// 1902

AddString(1903, "캐릭터생성") ;					// 1903
AddString("이름") ;								// 1904
AddString("헤어스타일") ;						// 1905
AddString("얼굴") ;								// 1906
AddString("클래스선택") ;						// 1907
AddString("스테이터스 분배") ;					// 1908
AddString("생 성") ;							// 1909
AddString("보너스포인트") ;						// 1910

AddString(1911, "캐릭터정보") ;					// 1911
AddString("이름 :") ;							// 1912
AddString("레벨 :") ;							// 1913
AddString("명성 :") ;							// 1914
AddString("클래스 :") ;							// 1915
AddString("시작하기") ;							// 1916
AddString("지우기") ;							// 1917
AddString("종료하기") ;							// 1918

AddString(1919, "캐릭터") ;						// 1919

AddString(1920, "성별") ;						// 1920
AddString("기본복장") ;							// 1921

AddString(1922, "스테이터스") ;					// 1922
AddString("수행퀘스트") ;						// 1923
AddString("완료퀘스트") ;						// 1924

AddString(1925, "진행률 %d %%") ;				// 1925

AddString(1926, "이름") ;						// 1926
AddString("길드") ;								// 1927
AddString("클래스") ;							// 1928
AddString("마크") ;								// 1929
AddString("레벨") ;								// 1930
AddString("경험점") ;							// 1931
AddString("명성") ;								// 1932
AddString("공헌메달") ;							// 1933
AddString("스코어") ;							// 1934
AddString("공격력") ;							// 1935
AddString("방어력") ;							// 1936
AddString("명중") ;								// 1937
AddString("회피") ;								// 1938
AddString("마법력") ;							// 1939
AddString("블  록") ;							// 1940
AddString("크리티컬") ;							// 1941
AddString("마법저항") ;							// 1942
AddString("랭킹창") ;							// 1943
AddString("HP/MP창") ;							// 1944
AddString("상태부여창") ;						// 1945

AddString(1946, "수행 퀘스트") ;				// 1946
AddString("퀘스트 목적") ;						// 1947
AddString("수행과제") ;							// 1948
AddString("대상물") ;							// 1949
AddString("진행상황") ;							// 1950

AddString(1951, "퀘스트 오프닝") ;				// 1951
AddString("퀘스트제목") ;						// 1952
AddString("난이도") ;							// 1953
AddString("퀘스트보상") ;						// 1954
AddString("퀘스트수행") ;						// 1955
AddString("수행 거부") ;						// 1956

AddString(1957, "전투종료") ;					// 1957

AddString(1958, "재훈련포인트") ;				// 1958
AddString("총보너스포인트") ;					// 1959

AddString(1960, "소지금액") ;					// 1960

AddString(1962, "파티") ;						// 1962
AddString("친구") ;								// 1963
AddString("거부") ;								// 1964
AddString("파티찾기") ;							// 1965

AddString(1966, "위치") ;						// 1966
AddString("삭 제") ;							// 1967
AddString("거부등록") ;							// 1968

AddString(1969, "파티를 찾고 있는 개인") ;		// 1969
AddString("파티원을 찾고 있는 파티") ;			// 1970
AddString("등록") ;							// 1971
AddString("새로고침") ;						// 1972
AddString("이 름") ;							// 1973
AddString("리더이름") ;						// 1974
AddString("멤버수") ;						// 1975
AddString("평균레벨") ;						// 1976

AddString(1977, "루팅") ;					// 1977
AddString("축 출") ;						// 1978
AddString("권한양도") ;						// 1979
AddString("탈 퇴") ;						// 1980
AddString("미니파티창") ;					// 1981
AddString("자동배분") ;						// 1982
AddString("배분취소") ;						// 1983

AddString(1984, "친구등록") ;				// 1984

AddString(1985, "정보") ;					// 1985
AddString("관리") ;							// 1986
AddString("멤버") ;							// 1987
AddString("게시판") ;						// 1988
AddString("길드명을 입력하세요.") ;			// 1989

AddString(1990, "일반/관리자권한") ;		// 1990
AddString("일반") ;							// 1991
AddString("관리자") ;						// 1992
AddString("길드창고 물품넣기") ;			// 1993
AddString("길드창고 물품찾기") ;			// 1994
AddString("길드창고 출금/사용") ;			// 1995
AddString("길드원 초대") ;					// 1996
AddString("가입 허가") ;					// 1997
AddString("길드창고/비밀번호변경") ;		// 1998
AddString("관리자고유권한") ;				// 1999
AddString("우호적대길드 설정변경") ;		// 2000
AddString("서열정렬") ;						// 2001
AddString("점령지 세율조절") ;				// 2002
AddString("길드원 강제 축출") ;				// 2003
AddString("길드공지 작성권한") ;			// 2004
